:START_ID,:END_ID
20,1
49,52
3,3
119,610
105,15
4,1
1,2
1,1
23,1
22,1
29,2
1,1
1,6
3,4
69,71
1,1
5,1
1,1
1,1
18,25
3,11
7,1
1,10
29,13
93,3
5,441
19,4
165,5
170,84
10,4797
6,8
1,5
11,5
30,4
5,6
27,1
1,1
2,25
165,2
5,1
3,1
1,438
7,21
4,4
33,1
1,108
2,165
11,2
3,80
2,1
1,9
1,8
5167,24
1,22
2,1
1,3
804,2
1221,6
76,1
1,1
11,1714
8,3
1,7
219,1
2,1
10,7
27,2
23,7
2,1
2,1
3,15
15,42
14,45
71,2
8,2
158,6
19,15
1,222
1,1
14,406
2,382
9,2
2,9
1,201
1,282
12,34
3,1
1,354
11,1
107,14
4,136
1,3
33,83
10,81
1,155
2,3
6,1
2,150
1,1
1,1
5,2
13,2
1,1
22,4
26,8
1,35
91,4
2,3
4,5
2,4
2,874
3,1
3,3
1,4
8,9
1,2
2,74
3,1
183,1
11,3
7,1
1772,3553
4,1
7,27
23,5
8,1
199,6
29,1
3050,3
3,4
2,2
4,1
1,2
41,19
44,9
1,1
2,1
5,1
2,10
1,1
1,2
4,284
1,28
2,21
2,2
1,75
18,1
11,1701
4,3
10,6
1,8
1,6
3,5
73,4
3,3
1,69
1,6
160,80
1,2
4,11
9,8
3,48
786,2
3,11
70,38
1,4
1,1
1,2
28,13
11,19
4833,2
337,15
4,1741
3,3
23,1
1,16
19,8
1,40
16,1
5,17
1960,26
176,296
94,1
3,1
20,69
3,794
1,162
1,8
81,145
118,4
3,1
4,27
16,10
1,15
217,27
5,99
22,1
3,2
16,1
131,31
2,1
372,7
17,3
11,4
80,1
4,2
2,2
1758,3
1,1
27,6
5,118
14,268
3,2
113,1
3,7
183,11
1,94
1,2
21,1
3,2
2,31
14,2
1,37
4,20
2,2
1,1
3,1
2,33
5,5
1,1
84,49
34,20
21,4
1,5
24,3
2705,6
797,42
124,1
18,3
153,17
1,7
4,1
1,767
2,2
25,6
87,1
1,1
1,2
1,5
5,8
15,5
30,117
9,16
41,2
1,2
5,7
37,1
3,1
29,1
1,23
31,1
1,567
1,6323
3,8
2,4362
3,34
5,1
1,3
1,31
14,6
3,5
2661,6
6084,7
15,2
1,2
3,2
2,1
3,91
9,4
39,5
2,2
1,92
24,1
4,1
1,2
3,9
3,11
16,3
4,1
4,2727
15,1
7,1
1336,7
27,10
37,1
7,48
3,15
1,1
14,7
1,768
4,2
11,48
2,4
54,1401
3,49
17,12
142,1
13,21
8,2
2,4
4,8
2,223
3,8
433,7
3,2
22,3
1,8
13,6
2,10
1,15
1,36
6,4
2,5
4,1
1,6
1,3
3,78
11,1
40,1
4,232
1,5
1,2
1,11
8,8
113,20
32,17
139,2
84,4
15,3
1220,2
23,1
85,3
7,212
22,2
1,1
1,2
2,39
6,1
2,1
8,1
2,93
5,3
37,20
10,256
1,1
1,9
1,7
2,793
69,10
58,6945
6,37
11,7
2,3
1,3
9,12
8,5
1,134
54,56
20,2
1,4
1,10
1129,11
166,9
3,1
1,5
6,8
2,3
2,4
36,18
1,321
1,3
4,12
1,14
1,1
45,205
6,57
7,1
1,63
385,1
139,1
39,5
16,2
1,273
11,5
2,2
1,1
1,1
49,2
1,7
31,1
65,223
6,5
1,7
22,23
2,3
264,295
2,1
1,2
2,242
44,28
3278,10
20,8
3,31
32,11
315,10
48,1
1,8
3,19
5,11
1,29
3049,1
1,354
4,6
72,2
11,8
42,1
1,23
3,97
1,3
3,2
2,9
1,33
2,23
1232,142
2,5
8,1
13,1
2,2
2,1
1,6
1,24
99,19
4,1
165,7
12,268
1,1
1,6
1,15
1,2
9,10
3,4
1,4
1,95
5,1
1,14
3,1
11,31
1,3
6,8
1,3
2,1
1,2
1,1032
1,164
14,2
3,4
4,1
9,17
1,1
12,1
1,2
704,2
3,1
7,114
1,3
1,12
1,76
11,24
4,11
1,43
1,2
4153,6
3,34
35,1
2,10
26,4
1,1
3,1
3,232
2,1
123,1
1422,1
11,14
1784,14
70,7
9,123
6,15
3,96
180,2
2,1
874,3
1,22
57,1
1,30
6,2
3,1
59,1
3,9
1,1
1,81
1,2
2,1
2,1
1,3
170,2
1,1
538,1
288,1
2,552
2,8
548,2
13,272
1,48
4,51
360,1
9,2
2,2356
28,1
1,1
3,1
8,31
52,8
17,1
50,1
1,1
7,1
3,897
105,2
16,1
51,155
118,6
4,2
30,6
644,9
1,1
2,50
9,4
6,1
31,93
15,5
5,22
4,291
10,1
201,1
4,1
2,2
8,4
3,11
6,3
37,2
5,12
4,9
1,81
43,549
13,17
5,4
1,1
1,2
18,6
26,1
1,2
2,259
5,1
333,7
2,80
1,2
1,3482
76,499
68,9
1,20
38,6
3,7
1,17
1,9
2,445
15,3
13,168
2458,1
22,2
5,9
1,4
3,6025
2,7
1,14
3,42
1,1
1,6
6,74
1,53
1,1
2,42
4,214
4,33
6,109
1,1
4,1055
93,2
5,1
8,4
3,35
1,9
3,1
1,74
1,17
3,1
149,8
1,2
2,1
7,1
3,120
64,3
2,123
3,2
84,101
3,11
44,4558
6,79
1,1
50,1395
2,12
5,1
1,27
6,5
16,2
1,2
4,557
596,43
17,4
1,1
1,43
83,1
17,2
52,878
3,18
3,2
386,2
10,1
8,7
59,145
209,5
145,4
7,1
6,27
181,9
891,6
1220,4
2,11
76,9
15,5
512,35
1,19
3394,25
2,4
21,1254
2,1150
1,8
4,14
30,1
1,13
8,9
100,50
295,1
1,18
1,1
11,1
2,6
2,2
7,1
2,5
3,2
6,9
5,3
3,803
3022,5
1199,1
47,19
1,1
2,1
2,2
209,3
1,4
6,1
1,1
1,1
1,1
2,4
274,1
5,14
1085,11
620,6
97,33
7,1
82,6
12,2
59,2
29,16
19,1
1,2
2,3
1,9
1,153
2127,1
4,9
29,14
1,561
2,2
16,46
1,1
4,3
177,1
1,1
33,1
2,1
6,1
139,7
1,2
29,1
1,1
53,4
20,2
8,5
1,4157
3,1
2,8
4,3
4,125
8,431
9,1
161,2
5,1
2,6
142,210
66,3
710,8
1,10
16,1
345,1
194,1
7,79
300,1
17,26
3,1
36,9
54,38
439,1
9,36
41,4
12,5
1,10
21,2
1467,3
46,11
2,1
394,1
5,1
4,11
1,445
10,2
2,11
226,1231
5,121
1,67
700,48
3,35
16,2
1,19
9,1
1,1
2,1
1,1
1,2
1,8
4,101
2,1
3,3
8,291
6,19
12,1
3,1
442,2163
3,11
4,2
8,1631
1,576
3,1
17,1025
1,17
7,5
23,1
14,1
84,4
68,18
1,1163
2,3
2,15
1,4
10,179
33,198
5,19
12,3
2,821
4,1
3,1
2,1008
1,20
4300,1
5,352
558,1
12,19
1,2
1,2
1,1
1,1
1,2
2,3
7,1
42,3
40,11
37,2
975,235
1,19
9,22
2,2
1,12
3,5
3,4
257,1
98,26
4,1
4,2
2,10
18,3
173,27
1,2
2,4
9,3
521,4
1,6
4,1
2,1
1,1
757,6
2,12
1,3
214,448
922,1
24,105
2,1
834,9
6,1
9,44
2,6
39,45
2,1
1,1
1,1
1,73
29,13
16,13
88,2
251,9
1,3
56,1
4,10
4,2
2,7
4,8
176,2
1,1
80,13
343,130
2,2155
4,11
1,180
3,1
40,1
724,2
3,3
2,3
5,2
15,1
5,147
1,3
73,1
11,3
114,8
1,3
417,2439
4,8
2,2
15,4
1,1
659,2
18,3
16,1
13,19
2,1
20,16
28,1
7,2
4,1
1,13
10,1
2,1
15,14
271,1
5,141
923,1
2,235
8,6320
1,1
2,1
3,8
6,1
15,97
3,5935
39,3
1,443
169,80
139,4
2,13
58,3
3,1153
285,3
3,1
3,3
1,118
5,2
3,89
58,1
2,2
1,1
35,8
179,21
3,30
2,2
41,7
1,3
4,8
5,4
6,6
8,1
22,1
8,15
1,1
29,107
2,583
17,3
1,1
506,521
3067,2
3,300
29,1
8,95
1,10
25,15
41,1
14,13
1,3
127,9
1,3
1,3
11,1
2,3
1,36
5,404
1,4
9,1
2,114
5,32
8,2
1,4
2,24
115,1
38,35
1,205
12,1
10,1
1,20
12,1
1,4
23,2
1,2
3,17
310,3
1,1
20,15
60,2
7,5
2,1
1,6
5,17
2,418
8,3
8,3
5,1
140,3
53,1
1268,11
18,12
1119,2
29,1
43,8
3,136
9,25
2,130
1,223
1,113
1,9
69,10
1358,8
2,3
1,3
2,28
1,41
12,1
2,2
3,3
3,9
2366,2
15,7
97,3
40,165
18,1
3,2
1,1
5,1
1,809
6,1
1,1
149,12
8,1
1,2
25,509
7,1
4,1
10,1
3,2
776,1
22,44
400,3
642,45
385,6
163,46
555,1
5194,2
1,33
1,64
2,5
3,27
33,2
21,2
11,1
5,8
1,1
358,51
2,188
26,1
9,151
3,214
2,10
139,60
1,1
4,4
703,18
1,1
2,12
1,1
1,67
105,16
248,75
2,2
24,3
4,2
2,3
2,1
8,463
28,9
11,27
1,1
26,20
1,6
8,4
1,18
1,24
3,52
7,4
2290,1
105,1
9,238
16,2
1,20
1,1
1,1
1,117
1,2
815,20
2,15
3,5
6,55
28,3
12,1
1,4
2,2
2,11
73,4
1,1
1,5
2,6
2,1
3548,46
11,12
16,188
8,2
27,2
7,24
18,1
4,6
3,1
401,1
1,5
4,35
12,1
1,12
2,5
58,3
1352,25
11,2
2,5186
26,26
2,1
267,4
142,1
1,42
44,539
195,4
20,18
1,5
5,26
113,4
1,13
1,2
3,17
5,1
1,2257
1,3
2,15
40,2
4,1
949,213
407,5
1,1
1,78
1,63
618,2
3,11
13,7
7,440
5,104
8,2
1,45
2,6
1,1
21,3
1,8
8,25
1,1054
2,72
3,1
1,1
9,1
13,3
57,4
22,2
76,3
6,7
1,1
1,1
1,38
385,1
1,1
7,1912
24,188
5,6
1153,42
142,2
1,1
8,2
12,1
50,1
31,10
11,8
1,4
4,2057
868,15
1,8
50,1
1,79
1,12
1,28
1,1
362,1
2,1796
4,1
2,13
3,85
2,1
1,1
22,9
1,4
1,1
66,1
3,883
2,13
2,179
1,3
3,52
2,2
172,7
5,1691
23,1
1,19
217,6
1,3
8,43
3,6
1,5
19,98
1,6
220,1
3,1
2,1461
1,1
65,2
1,1
1,208
4,1
1,335
1,2
6,2
6,1
2,6
18,1
125,4
2,8
2,1
1,1
1,316
1,3
7,2
3,3
10,369
1,9
1,1940
1,2
306,1
25,4419
264,62
240,2
461,23
2,2
1,4
2,3
2,4228
6,4
1,120
15,6
1,6742
17,44
7,9
308,60
3,3
1,25
6,6
97,42
83,1
66,1
5,4
1,1
4,2
274,1
3,8
1,10
2,1
1,14
2,6
31,78
1,6
40,31
10,55
1,6
4,1
10,2
17,1
246,1
11,3
7,59
2,73
1,13
3,92
3278,72
2,1
72,11
4,1
3,2
1,104
1,1
1,1
15,332
907,1
285,5
1,6
1,14
1,3
38,27
2,1
60,2
35,1
5,2
6,1
32,10
1,2
1,1
10,56
4184,5
64,18
2,296
1,10
2,10
153,3
11,4796
1,2266
2,1
3,1
2,1
6,1
9,1
1,5
10,40
68,1
1,1
1,47
2,1
4,28
795,12
18,3739
1,258
1,1
2,37
1378,1
7,1
5,99
2,2
3,13
225,1
1,1
1,187
1,16
5,14
9,961
1,39
36,837
19,13
4,4
41,17
1,230
6,5
37,7
8,2
2,60
12,85
93,3
1,8
11,3
8,14
2,1
933,28
1,5
3,2
17,1
4,36
1,14
1,1
3,2
1,1
53,141
14,8
2,1
6,3
4,5
1,2
6,22
6,6222
8,67
1,14
3,62
5,3
43,2
1,15
1153,21
1,25
5,1214
4,16
24,6
5,1
3,1
22,73
2410,2
8,12
1,30
11,1
33,24
3,6
1,538
1,2
58,1
4,4
471,3
147,485
10,21
1,6
35,1
6522,1
85,1
3,21
27,1647
80,39
1,50
1,1
125,2538
2,701
1,7
1,1
18,9
2,117
5,1
2,4153
332,1
5,3
2,1
1,1
47,19
1,2
1,4384
120,4
13,73
13,4
2,2
29,38
7,4
234,1
3,47
2,14
8,2
1,15
276,3
1,11
1,3
6,1
4,3
128,7
350,5
3,25
1,11
1,303
2,2
4,21
1,6
13,7
25,21
2,4
511,74
2,26
309,283
1,6
41,11
5,1
25,8
11,1
16,8
2,31
150,1
1,3
514,62
30,17
12,205
3,1
1,3
8,1
78,3
1,2
18,1
38,146
171,1
7,26
1,4
17,2
2,61
1158,1
2334,5
191,2
2,4
1,17
33,1
40,1
14,264
1,11
1,147
2,1
150,1
3,1
33,19
1,1
2,8
1,531
7,12
2,63
10,1
2,1
2,13
3,2
1,1
3,2
22,7
1,5
1,5
4,1
12,14
1,2
4,3
2,1
1,7
2,5
14,7
172,4
1,1
3,118
1,10
23,12
1,2
63,35
10,1
1,3085
1,12
3,1
2,3
26,516
1,1
111,381
2,14
1,8
15,63
5,2
856,1
3,1
184,1
1,12
171,5
3,113
661,13
112,17
24,3
11,6
1,64
4,1
6,1258
1,8
12,2
7,28
5,210
1,11
1,11
289,38
2111,1
84,2
40,39
11,2
6,167
775,19
4,287
1,4
38,1
134,36
1,1
103,4
23,15
68,2
515,1
2,30
6,4409
3,1
59,1
7,7
2,176
4,3
4,4
13,3713
70,33
6,2
1,79
3,15
26,302
5,33
19,1
1,1
1,1
18,188
2,8
2,1173
48,2490
1,5
10,4
6223,13
124,1
2,1
85,3
386,2
4,78
5,1
4,9
1,137
67,3
8,1
37,583
15,3
26,642
10,2
208,652
10,13
11,10
1,108
3,6
1,1
8,1
11,1050
344,1
1,5
3,2
2,2
4,3
90,54
2,3
10,1
1,130
16,1
1,4
1,1
1,1
1,57
2,77
1998,246
2,68
353,1
1,37
70,3
1,3
1,1
3,1
2,2
42,34
5,70
20,4
1,369
5,7
18,3
3,1
1,24
1,4
34,42
200,3
16,3
9,3
11,1754
96,13
7,3
1,1
6,35
2,1
4,3
2,251
1,5
3,20
13,11
1,67
5,795
1,292
2,207
1,1
9,3
2,6
88,1
1,1
1,1757
95,1
17,122
1,2
2,9
18,7
334,4
3,7
1,10
9,1
34,5
810,7
1,2
2,2
100,5
1,1
1,947
42,7
23,1
4567,2
3,1020
1,205
10,12
250,10
219,51
247,1
244,3092
1,1
2,4
1,473
5,1
12,2155
23,73
3,4253
3,479
65,2
3,1166
1,1
2,448
5,1
39,1
2,2
1,12
7,2
2,57
10,15
37,2
447,1
408,2820
54,270
90,1
2,2
23,2
12,62
1,12
188,4
4,2
35,2
6,1
3,1
5,1
29,2
2,1
71,13
1,1
8,4
1,44
1,4
3,91
3,3
1,10
4,22
1750,91
3,1
9,6
104,2112
1,33
1,1
5,6
8,5
1,327
1,72
43,2
17,1
2,3
3,1
7,2
5,96
214,6
1,1
1,1
5,13
4,15
1,1
2,6
4,1
1,15
37,6
201,4
4,1
5,15
9,3
1,7
1,20
14,4
14,16
5,9
2,2
7,2
1,1
3,3
3,10
2,113
21,99
3,40
56,5
1,11
2,12
2,4
16,1
22,31
36,7
16,49
3,2
1037,1
3,1
1,239
6,199
3,16
217,1
3,1
2,7
2,3
253,6
20,3
16,18
11,1
2,7
29,50
3,21
584,2
1,19
36,10
769,27
1,50
1,1
41,2037
45,1
21,5
127,1
3,6
189,1
3,1
1,1
1,1
118,1974
2,3
4,3
3,18
4,45
18,87
4,4
1,2
4,1
1,25
338,2
27,153
3,7
2,2
8,99
3,38
1,23
3,1
25,1
4,812
1040,2
4,23
13,5
2,1
2753,58
19,7
4,1
31,2
4147,1
1,3
27,26
16,5
4,8
77,7
2,8
19,1
1,8
1,1
1,2
101,2
6,7
1,2
1,1
1,178
21,3
6,604
4,902
4,3
10,51
250,47
33,5
146,25
22,1698
5,5
2,56
103,14
2,29
1,7
549,19
263,2
13,4
7,936
1,1007
2,2
46,38
22,19
254,54
65,2
2,45
216,9
9,2
913,2
1545,10
4,6
51,4
2,1
1,1
60,6
83,1
1,5
763,5
3,8
3,263
4321,5
1,340
8,2
3,9
23,5
3,1
1001,4
1,1
167,1
147,1
2,2
3,2389
26,226
57,9
24,110
32,16
2,1
55,1
1,3207
4,7
3,201
315,2
580,57
11,4
632,16
3,87
735,8
1,67
5,1160
3,261
3,8
3,22
202,5
59,43
4,1
958,17
25,2
9,57
36,89
7,1
2,1
4,1
207,2
16,33
1,2665
1,5
1,131
2405,6
1,2
684,26
1,3
1,1
236,1
1,7
7,3
1,1
1,1
1,2
7,1881
3376,1
4,2
3,2
1,1
5,1
2,1
55,76
3,11
2,3
2,398
4,2
1,4
1,215
11,2
3,181
5,178
224,199
6,36
21,3
2,41
118,8
225,6
281,12
1,1
1,2
12,7
5,1
4,4
1,13
2191,2
2,45
1,1
73,2
1,5581
9,1
5,37
5,4
86,8
1,14
2,1
2,5
38,4
2,4
2,2
1,1
19,47
152,1
3,14
1,3
1,3
3,61
6531,14
17,27
1,2
1,16
1,61
7,5
19,2
2,2
5,8
2,13
2,5
1,4
1,2
9,85
3,11
3,3
5520,2
3,19
1,3
12,12
2,5
33,6
833,1885
10,1
2,107
1703,4
12,2
10,34
1,1
1,2
1173,47
298,1
1,66
2,3
2,7
1,2
6,6
2,414
3140,1
28,2
2,68
1,74
6,372
3,87
3,1
4,2
23,3
1,2
92,3
3,2
6176,2
13,101
1,2
3,26
1,2
1,6
37,1
2,121
1,24
3,3
14,194
1,290
10,10
41,1
3,1
138,4
117,1
1,1
390,2
34,3
30,88
16,1
3,2
2,62
8,179
6,316
3,44
4,5
9,6
5,128
3,12
4,2
99,2
1,1
3,94
4,89
1,49
5,5
30,99
6,12
3,3
2,2
2,129
17,17
1,411
1,1
128,11
4,3
2,22
1,90
20,12
8,23
169,25
1,2
2,1
1,5
53,22
138,43
6,41
671,1379
1,18
2,8
102,11
4,15
53,630
40,17
54,1
2,1
2,31
1,2
48,2
7,2
96,2
2,57
1,3
2,3
14,5
1,7
1,2
4,9
1,4
3,2
1,3
6774,51
1,4012
9,2
6,6
3,68
14,53
1514,2
6,12
1,2
10,1
3,62
13,12
7,7
7,1
2,12
6,16
1,339
2,2
121,5
2,3
16,12
2,2
1,2
5,10
1,2
231,2
10,1
894,1
20,1
2329,6
3,72
2,62
10,3
5,24
51,2
1,170
4,100
21,1
1,36
21,1
1,86
2,8
1,11
2,1
1,4
8,2
59,1
1,8
2,1
4,9
172,3
3,22
1,3
1,2
2,62
1,55
5,1
1,82
1,149
716,50
4,2
25,4
4,1
41,5
5,60
1,77
13,5
181,64
2,3
1,69
5364,450
14,1
26,50
10,1
5494,43
3,1
5,9
429,2
24,11
1,1
4,2
14,16
1,7
6,28
1,1
1,2
3,2
7,2
37,2
15,15
2,4
2,18
1,10
2,70
6,8
39,4
4,67
1,3
27,74
150,330
14,2
2,1
1,2
1,4
1,3
2,42
6,1
1,1
1,5
1,55
60,1
3,1105
32,1
1,11
1,131
28,468
1,2
2,8
1068,6
523,2
2,3
5,189
2,4
1,35
2,57
1,1
8,1
1,4
119,3
52,30
298,15
10,8
2,1
1,2
1,78
19,10
64,2
475,3
1,1
3,2
19,2
3,313
2,1
2,142
1,1
14,1
3,15
2,1
1,100
1,1
145,1
30,8
1,2
2,9
66,1
6,5
1,24
410,262
24,27
1,6
3,6
2,2
1,2
3,1
2,1
2,1
10,1
3,2
266,49
4,7
1,141
15,10
27,168
1,33
35,3
3168,124
40,2
1,2
4,1
1,1
4596,1
1,1
2,1
29,182
1,1
2,36
1,437
25,180
29,9
351,5
1,4
5,3
12,6
2,1
24,1
18,84
9,24
4,2
4,3
56,141
2,13
363,7
24,62
6,6
3,2
45,722
30,1
1,8
7,7
10,2
52,4
1,2
12,2
1,1
927,1
2,13
791,2
64,1
1,1
9,3
8,10
1900,2
62,55
12,1
6,6
1,14
21,1
3,1
9,1
4,1
5,110
2,2
6,1
1,44
1,3
25,1
1,5
920,7
5,1
494,1
425,2
7,22
1,13
37,6
3,3
8,6
2,1
1,390
4,108
12,111
5,1
44,157
12,1
28,4
97,1
3,6
7,1
1,15
12,1
10,168
196,1
1,1966
6,20
1,9
1,10
2,4
1,2
1,10
2,1
5846,1
3,89
3,73
18,2
5,1
1,58
1,1
3400,7
4,4
1,2
37,40
9,1
5,12
2,1
72,1
130,24
2,3
6,44
1,90
1,3
1,3
21,11
14,3
10,4
2,1
1009,2
2,1
1,15
5,2
4,1
23,16
4,1
10,3
8,1
1,5
14,33
1,4
1249,11
2,1486
1,1
2,2
7,1045
25,1
1,4
2,3
2,7
52,22
5,34
3,1
8,4
4837,3
21,1147
4,3
18,1
3,8
13,7
1,4
2,29
2,4
12,404
1,1
21,1
17,631
1,8
8,1223
728,9
1,1
74,16
6,6
11,8
4,1
6982,50
2,1
3,7
3,1
2,2
56,3
1,165
1,5
1,14
4,9
48,30
5,2
3,1
56,15
1,3
1,1
220,6
369,1
8,2
1696,6
52,1
7,3
1,23
15,7
2,1
2,132
1,1
17,1238
13,9
1,19
3,1031
13,1
166,4
2,1
5,47
2,5
9,5
1,1
6,39
6,63
1,933
802,14
2,12
2,17
41,7
43,2
4,625
2,3
3,1
7,1
100,1
95,5
6,1
2,10
43,13
1,1
1,4
4,1
32,19
7,9
14,1
1,1988
9,1
7,379
11,4
6,1
13,1
1,51
9,8
1,7
5,3
4,166
4,10
19,115
1,1
57,1
106,7
20,146
14,1
1,3
5,18
3,11
2,2
104,1
1,1
1,1040
2,4
1,7
17,10
1,17
1,1
2489,7
5,10
12,1
2,106
1,1
27,13
5,1
7,3
15,2
3,46
15,6
6,2
3,5
1489,357
3,38
1,413
2,2
1,33
1,9
1,128
348,5662
1,303
1,3
1,2
50,12
5,14
35,169
5,1
1,2
202,6
2,5
1,1
3,5
3,1
1,16
17,1
2,13
306,8
1,2
2,4
1,46
6678,1
1,1
4,23
3,1
5,1
2,16
11,195
1,1
1,1
3,138
1,88
2,1
1,4
44,2
1,4
14,10
8,237
1,12
15,6
10,579
1,1
2,13
229,2
3,3
1,11
1,1
9,31
3,2
2,7
2,36
3,89
2,1
4,2
2,1
3,13
3,7
349,5483
1,1
1,1
1,1
119,3
1,7
46,7
69,1
1,394
2,4
503,5
122,1
18,1
7,2
3,5223
2,1
3,108
4,13
1,2
2,2042
1,62
1,2
7,2
10,5
8,87
8,31
1,3
7,44
1,1
6,44
10,1
17,1303
189,3
18,1
3,25
2,56
2,1
1,1
168,4
30,2
112,2
9,15
71,2
14,12
3,1
499,5
10,1
8,1
1,2
16,1
4,5
2712,15
57,1
8,28
2,28
111,1
76,1
1,1
3,49
13,1
5200,412
4,2
20,1
391,1
12,91
18,1
222,1
1,5
1,22
11,18
1,59
1483,14
8,1
65,1
149,10
388,4
1,1
4,1
8,243
24,46
6,1
153,8
1,60
9,1
22,1
320,5
2,1
6,6
6,1
2,20
6,17
1,2
4,1
3,1
5,3
1,8
3,1
1,297
86,4
3,6
21,206
4,1
64,36
1,8
17,10
35,2
20,4
8,2
4,391
3,148
45,5
2,220
20,1
13,5
1,3
245,42
11,1
1,1
1,2
1,34
5,87
11,21
6,26
1,6
7,59
1,3
2,4
448,7
2,69
1,3
4,3
42,2
1,8
3,2
4,15
30,34
3,4
3,4
20,2
5,86
11,5
3,12
68,1
2,1
158,322
53,5
46,16
3,7
55,7
3,10
5,1301
3,15
27,1
26,12
952,610
2,9
3,24
1,1
4,198
2,2
2,2
89,22
3,6
3130,39
2,2
3,14
1094,23
5446,13
2,1
112,19
109,103
14,10
2,3401
1513,4
2,12
1254,585
5,10
9,3
12,1222
10,7
25,2
23,12
187,3173
1,54
1,10
8,5
2,5
2,2
3,1
1,4
102,68
1,8
2,4
23,1
48,1
47,98
1,21
199,1
5,20
8,1
4,5
5,7
2671,21
2946,1
18,75
8,2
1,1
1,9
50,31
1,3
1,1
3,1
1,7
358,83
6,86
73,1
1,2
1,4
45,15
10,7
4,3
1,6
6,9
1,143
5,2
563,22
1,25
15,25
1,2
89,147
1,957
1,2
34,3
27,1
260,9
2,1
3,1
2,1
460,10
5,1
6873,2
169,2
13,4
1,8
22,5
47,1
3,147
43,2
8,2
73,40
79,164
39,2
1,16
2,46
2,714
9,22
1,5
21,688
21,2
4,1
22,13
1,1
5,3
2,1
105,3
14,3157
1,1
2,1
3,18
2,2
11,1
32,1
2,11
3,1
2,4
2,1
31,3
1,35
1,20
3,902
1,8
65,4
798,65
3,1
7,6
11,1
90,1
2,53
3,2
4,5
1,6
1,6
6,47
5,6
1,126
153,10
2,1
1,22
1,1
38,1
3,2
1,14
19,24
128,5
18,3
9,1
27,4
2,2
2,18
3,2
45,21
7,1
4,8
41,1
5,53
16,2
1034,64
564,233
2,20
4,108
5,11
6,1
2,42
7,44
8,248
1,2
8,16
2,29
152,32
6,16
39,5
1,2
1,3
2,3
2,5105
40,606
3,197
5,5
10,448
140,1480
1,4
1,492
1,1
1,1
1,1
2,96
3,6
63,1
2,6351
6,7
1,25
4,4
5,1
7,55
6,1
1,235
1,144
1,265
2,2
1,6
1,1
348,1
34,91
8,58
1,4
4,2
5,43
7,1
10,93
1,1
6,337
1,1
6,156
1,4
9,13
4,569
1,52
4,3
1,2
41,6
7,1
85,20
4,1
1,1
1,33
2,1
262,2
29,1
319,94
3,6
3,544
15,1
3,50
1,7
5163,3
214,6
2,1
11,256
1,1
1,2
73,5
2,2
133,10
1,11
6,2
4,5
5,2
39,6
3,80
9,19
10,173
73,4153
2,1
1,188
1,3834
1,6
1,16
1,987
135,1
4,1
2,1
1,3
61,2
281,1
4453,6
18,11
1,31
47,6
4,17
26,1
3,27
167,1
5,3
92,38
45,442
11,3
1,1
14,2
3,5
1,1
71,510
1,121
6,2
25,28
1,13
4,554
3,5
1,1
42,3
11,4
1,1
34,3
2,67
7,1
528,2
1,2
574,1
13,11
4,1
2,2
4,111
260,23
40,10
1,2
1,1
2,1
1,3
48,4
2,1
118,1
8,7
698,18
6,4
1,4
1,1
13,9
4,2
5,23
3,42
3,5
1,145
13,28
5,9
2,8
24,7
1,16
385,1
1,1397
2,10
9,1
1,3
1,4
5,8
2,1
9,1
1,4
9,1
1,1
5,51
1,1965
13,1
1,1
1,8
154,3
14,90
717,4
12,28
2,2407
7,1
18,2
7,1
3,17
1,33
1448,2
39,5
64,3579
5,47
240,35
202,2
4,7
1,2
26,5
9,3
23,1
6747,181
1176,1
1,59
2,1
1,4
1,4
46,5
1005,91
28,2
21,49
116,1866
20,1
546,6
1,3
29,11
24,1
231,4
5,69
2,4
18,1
1,1
979,21
1,1
4,9
1370,366
1,1
4,35
1,4
1,1
10,52
5,1
1,1
9,2
2,507
315,4
175,1
1,4
10,2
2,12
1,7
1,1
79,92
9,1353
13,1
1,13
3,2
2,131
1,4
27,2
5,39
6,2
287,1
4,2
1,2
1,136
6,21
3,3
34,7
2,5
1,23
2,1
1,5
3,20
38,3
1,1
5,2
2,23
1,524
2,125
1,47
2,1
1,1
36,7
10,1
1,74
10,11
6,2
1,54
24,1
1,50
1,264
1,2
3,5034
1,1
1,1
12,13
14,2
10,13
5,41
1438,5
30,75
2,5
1,25
1157,2
2,3
1,4
1,10
572,2
13,3876
251,77
2,1
5,111
60,1
12,12
527,9
3,1
75,135
11,4
2,31
3,1
34,3
2,3
9,180
5,156
8,2
46,3
23,9
12,1
14,1
4,1
1,1
1,1
3,10
1,1
926,2
54,7
1,18
1,2
1,1
763,263
22,14
5,33
1,4
1,1
103,18
2,6
2,4
1,2
23,38
998,2
1,5
1,3
17,1
2,1
1,2115
9,4
18,12
5603,19
1,6
245,2
2,183
1,19
2,11
3,2
14,2
50,1
5,4
2,5
5,5
3,12
5,8
3,3
1,3
26,3
7,1
12,76
2,157
2,6
1,23
1,3921
3,84
27,1390
4,1
2,29
2,7
1,337
3,4
199,59
2,2
3,1
7,1
1,25
2,1
1,11
13,226
1,38
9,5
2,3
1,69
2,861
56,3
4,31
2,4
1080,18
7,2
1142,6
4,27
1,33
1,1
125,5
3,1
1,12
3,5
1,9
1,1
76,256
1,4
2,2
33,484
796,1
1,4
1,19
7,3
1,1
2,36
1,4
6,6
9,9
1,2
1,1
1,1
2,52
5,9
9,63
10,588
